timestamp,vehicle,groundtruth_x,groundtruth_y,groundtruth_theta,estimation_x,estimation_y,estimation_theta,difference_x,difference_y,difference_theta
3,DU.0,92.0,194.9,3.141592653589793,83.8782731816838,197.95878206825037,2.957225931729291,8.121726818316205,-3.058782068250366,-0.1843667218605023
4,DU.0,92.0,192.75685595781542,3.141592653589793,97.14592584495716,188.79272352599992,2.336935561399335,-5.145925844957162,3.9641324318155,-0.8046570921904579
5,DU.0,92.0,189.20650960281492,3.141592653589793,93.18547493922152,182.14722466260662,2.450030888030031,-1.1854749392215211,7.0592849402083,-0.6915617655597618
6,DU.0,92.0,184.1202716980828,3.141592653589793,97.32275197373309,185.06156881527775,2.8268373151493944,-5.322751973733091,-0.9412971171949494,-0.3147553384403989
6,DU.1,92.0,194.9,3.141592653589793,86.27638145080194,190.39204639703604,-2.9661890398603967,5.723618549198065,4.5079536029639655,0.17540361372939653
7,DU.0,92.0,177.408577470202,3.141592653589793,87.69311516564646,181.0493538883346,3.1070187377957637,4.306884834353539,-3.640776418132589,-0.03457391579402924
7,DU.1,92.0,192.95464248305652,3.141592653589793,95.70134237850948,195.05240102908087,2.901645524985006,-3.70134237850948,-2.0977585460243517,-0.23994712860478737
8,DU.0,92.0,168.57740427583923,3.141592653589793,97.58290207932097,167.56519929789553,-2.582049401084982,-5.582902079320974,1.0122049779436963,0.5595432525048114
8,DU.1,92.0,189.31428018794395,3.141592653589793,95.91088132973607,180.78221689651815,-3.0760833531861356,-3.910881329736071,8.5320632914258,0.06550930040365775
9,DU.0,92.0,158.90047335929285,3.141592653589793,91.39851803491118,156.5356911073053,-3.0642975899808165,0.6014819650888228,2.364782251987549,0.0772950636089768
9,DU.1,92.0,183.3526448226068,3.141592653589793,92.81103729622423,180.05683143617452,-2.785171929031791,-0.811037296224228,3.295813386432286,0.35642072455800206
10,DU.0,92.0,149.23426695355778,3.141592653589793,95.70936506737824,143.3072259743061,-2.9893842036001663,-3.7093650673782435,5.927040979251672,0.15220844998962724
10,DU.1,92.0,176.09036685042082,3.141592653589793,86.58066747951946,168.72710445873975,-2.3432019895299736,5.419332520480538,7.363262391681076,0.7983906640598198
11,DU.0,92.0,138.77893012476767,3.141592653589793,91.66388518268826,135.00854246094514,-3.03386595801465,0.33611481731173853,3.7703876638225324,0.10772669557514332
11,DU.1,92.0,167.99789987162805,3.141592653589793,91.11588058692548,164.43352712333913,3.1041653812790706,0.8841194130745151,3.5643727482889176,-0.03742727231072246
11,DU.2,92.0,194.9,3.141592653589793,91.00850139936615,194.30495677096272,2.907487352295865,0.9914986006338466,0.5950432290372873,-0.23410530129392812
11,LR.0,5.1,92.0,1.5707963267948966,4.490893645042815,93.8878189316046,1.965060587622005,0.6091063549571842,-1.887818931604599,0.3942642608271086
12,DU.0,92.0,128.47854662924735,3.141592653589793,86.52552304746597,127.89673017042605,3.0072020957586574,5.474476952534033,0.5818164588212937,-0.13439055783113554
12,DU.1,92.0,159.45992767073915,3.141592653589793,93.71480212721052,159.76195410774997,2.997902615177418,-1.7148021272105183,-0.30202643701082366,-0.14369003841237488
12,DU.2,92.0,192.91087826546283,3.141592653589793,89.91407572460028,189.77767091549057,2.743146820701839,2.0859242753997194,3.1332073499722526,-0.3984458328879544
12,LR.0,7.018950720666907,92.0,1.5707963267948966,6.726516217996594,90.85097822770871,1.076526796563887,0.29243450267031257,1.1490217722912917,-0.4942695302310096
13,DU.0,92.0,118.17610085855948,3.141592653589793,91.20529803557658,124.52576851549821,3.132447121458834,0.7947019644234246,-6.349667656938735,-0.009145532130958822
13,DU.1,92.0,150.28332622753808,3.141592653589793,91.27512425732958,154.79097100998663,-2.585785546010518,0.7248757426704202,-4.507644782448551,0.5558071075792752
13,DU.2,92.0,188.39647619649767,3.141592653589793,83.60091735119923,186.7671681113804,2.7009544581754117,8.399082648800771,1.629308085117259,-0.4406381954143815
13,LR.0,10.660075501399115,92.0,1.5707963267948966,7.748670992445208,85.74177010993667,1.8130457814542993,2.9114045089539067,6.258229890063333,0.24224945465940273
14,DU.0,92.0,108.76879031848921,3.141592653589793,88.65658355174062,107.97075975072431,3.0990765120426063,3.343416448259376,0.7980305677648971,-0.04251614154718705
14,DU.1,92.0,141.30963897691112,3.141592653589793,89.4076660118395,140.85814410898604,-2.992139924769795,2.5923339881605045,0.45149486792507787,0.1494527288199985
14,DU.2,92.0,182.34872313735542,3.141592653589793,92.75948811098806,194.0003845653639,-2.798999774870301,-0.7594881109880589,-11.651661428008481,0.3425928787194922
14,LR.0,16.303573075984605,92.0,1.5707963267948966,17.088684184461897,90.77206809058121,1.531726046164307,-0.7851111084772917,1.2279319094187855,-0.03907028063058952
14,UD.0,108.0,5.1,0.0,109.24399580693886,3.616794238145686,0.17286136193151508,-1.2439958069388553,1.4832057618543137,0.17286136193151508
15,DU.0,92.0,98.17265942717779,3.141592653589793,92.75765852867131,93.5854724783878,-3.066211603472687,-0.757658528671314,4.5871869487899914,0.07538105011710645
15,DU.1,92.0,132.58530415420543,3.141592653589793,88.69033633720416,120.22562372208,-3.088954406783469,3.309663662795842,12.35968043212543,0.05263824680632428
15,DU.2,92.0,174.84784449953585,3.141592653589793,93.07807470287726,170.8761787276163,3.036539429985217,-1.0780747028772595,3.971665771919561,-0.10505322360457611
15,LR.0,24.388655566191304,92.0,1.5707963267948966,25.225662504384886,98.14702766300663,1.333192048161427,-0.8370069381935821,-6.147027663006625,-0.23760427863346953
15,UD.0,108.0,6.8141260907519605,0.0,108.07115196210104,12.951027010758345,0.15126028230716293,-0.07115196210104102,-6.136900920006385,0.15126028230716293
16,DU.0,92.0,87.97768672035467,3.141592653589793,99.86376618921905,84.78902574879402,-3.004924729508431,-7.863766189219049,3.188660971560651,0.13666792408136233
16,DU.1,92.0,124.43287805196604,3.141592653589793,87.8203260246501,128.4396133666798,-2.3814478166678006,4.1796739753499,-4.006735314713751,0.760144836921993
16,DU.2,92.0,166.00546879752073,3.141592653589793,95.90585932274007,171.65504911064505,-2.4147464618957932,-3.9058593227400706,-5.649580313124318,0.7268461916940001
16,LR.0,34.673407873185354,92.0,1.5707963267948966,41.01728394533202,88.82615628163204,1.9036785802613172,-6.343876072146664,3.173843718367962,0.33288225346642064
16,LR.1,5.1,92.0,1.5707963267948966,-2.9847479942865007,92.64550789855363,1.746286000300469,8.0847479942865,-0.6455078985536318,0.17548967350557249
16,UD.0,108.0,11.050417199148796,0.0,116.76584119320769,11.465849331283884,-0.4088301255512022,-8.765841193207692,-0.4154321321350878,-0.4088301255512022
17,DU.0,92.0,78.2953320144999,3.141592653589793,95.16787671338925,78.89785716845851,-3.0050332077119033,-3.167876713389248,-0.6025251539586094,0.1365594458778902
17,DU.1,92.0,115.554741170531,3.141592653589793,93.23275658498592,123.6826667815278,2.8236427966781683,-1.2327565849859212,-8.127925610996797,-0.3179498569116249
17,DU.2,92.0,156.03351600170748,3.141592653589793,94.85148908798028,157.92431145150468,-3.0879926035364003,-2.8514890879802834,-1.8907954497971957,0.053600050053393265
17,DU.3,92.0,194.9,3.141592653589793,88.90730434606853,197.1158596535032,-2.5095967441137534,3.0926956539314716,-2.215859653503202,0.63199590947604
17,LR.0,44.78231757441922,92.0,1.5707963267948966,45.9083842128799,84.49986842811997,1.5393137234482532,-1.126066638460685,7.500131571880033,-0.03148260334664324
17,LR.1,7.366701839771121,92.0,1.5707963267948966,-2.772884938634352,86.91173063546489,1.7753897682873434,10.139586778405473,5.088269364535108,0.20459344149244676
17,UD.0,108.0,17.31080781966448,0.0,101.0352392481459,21.401322830575168,-0.10005236210194954,6.964760751854101,-4.090515010910689,-0.10005236210194954
18,DU.0,92.0,68.75294737373967,3.141592653589793,90.40133974642559,66.20175749961162,2.960659109840755,1.5986602535744083,2.551189874128056,-0.18093354374903844
18,DU.1,92.0,107.47024321337241,3.141592653589793,89.10894816319308,112.55908906663574,2.909294760121511,2.8910518368069233,-5.088845853263322,-0.23229789346828214
18,DU.2,92.0,146.7165740799747,3.141592653589793,85.33246659108042,150.1544017682158,3.034808057617043,6.6675334089195815,-3.4378276882411,-0.10678459597275021
18,DU.3,92.0,192.94471502692903,3.141592653589793,91.22354782542914,192.85959614724626,-3.0858499824798016,0.7764521745708635,0.0851188796827671,0.05574267110999177
18,LR.0,54.89562503812675,92.0,1.5707963267948966,51.776719526328534,91.10182329535647,1.396690758501194,3.118905511798218,0.8981767046435323,-0.1741055682937024
18,LR.1,12.158729705004951,92.0,1.5707963267948966,17.394852303580183,96.65637963942163,1.7375857942949633,-5.236122598575232,-4.65637963942163,0.16678946750006676
18,UD.0,108.0,24.873683612351307,0.0,104.24847347971355,23.4303758451486,0.6152167307437557,3.751526520286447,1.4433077672027075,0.6152167307437557
18,UD.1,108.0,5.1,0.0,105.00097734464576,10.717060810109675,0.10655829900152043,2.9990226553542385,-5.617060810109676,0.10655829900152043
19,DU.0,92.0,59.35071966019531,3.141592653589793,85.07900184127806,60.83454980986241,-2.017841663781355,6.920998158721943,-1.4838301496670994,1.1237509898084386
19,DU.1,92.0,98.94171810572165,3.141592653589793,97.41544043607729,104.1973273558102,3.119344945524838,-5.41544043607729,-5.255609250088554,-0.022247708064955247
19,DU.2,92.0,137.64304243009045,3.141592653589793,89.10829171596004,132.8409834332983,2.971799351939688,2.8917082840399644,4.802058996792141,-0.1697933016501052
19,DU.3,92.0,188.41250884204638,3.141592653589793,89.88342924398013,182.34131781599146,2.773564946867796,2.1165707560198683,6.071191026054919,-0.36802770672199697
19,LR.0,64.8580754852271,92.0,1.5707963267948966,73.94345892855128,81.64957122436611,0.7996131241111665,-9.085383443324176,10.350428775633887,-0.7711832026837301
19,LR.1,18.71084598889574,92.0,1.5707963267948966,17.326578681281838,90.33803310444794,1.4902275099390545,1.3842673076139036,1.6619668955520552,-0.08056881685584216
19,RL.0,194.9,108.0,-1.5707963267948968,189.02008664279342,105.69417950011491,-1.2181954246275453,5.87991335720659,2.305820499885087,0.3526009021673516
19,UD.0,108.0,34.03278259658255,0.0,112.63954743065027,33.035230010595356,0.3280412532087565,-4.639547430650268,0.9975525859871937,0.3280412532087565
19,UD.1,108.0,6.432963024359196,0.0,107.06363517515096,4.4803504064709285,-0.2701560937256444,0.9363648248490364,1.952612617888268,-0.2701560937256444
20,DU.0,92.0,49.3087990489521,3.141592653589793,90.24722623923097,50.29973285034124,-2.8062983795508756,1.7527737607690312,-0.99093380138914,0.3352942740389176
20,DU.1,92.0,90.44620833155946,3.141592653589793,91.4811665369449,91.26420158843125,3.0529388096558825,0.5188334630551026,-0.8179932568717874,-0.08865384393391075
20,DU.2,92.0,127.93043211039739,3.141592653589793,90.32111313008512,116.81699979811911,2.953581309166015,1.6788868699148765,11.113432312278277,-0.18801134442377834
20,DU.3,92.0,182.4818195407046,3.141592653589793,91.77738578291772,189.9196425392394,2.967255989507295,0.22261421708228113,-7.437822998534784,-0.17433666408249815
20,LR.0,75.17695294610837,92.0,1.5707963267948966,77.63147410252502,90.80000135342415,1.4673151675624831,-2.4545211564166465,1.1999986465758496,-0.10348115923241348
20,LR.1,26.10431301524005,92.0,1.5707963267948966,31.33271574988765,93.83861695471566,1.8207306736836324,-5.228402734647602,-1.8386169547156612,0.24993434688873592
20,RL.0,192.34570911019108,108.0,-1.5707963267948968,186.1237735904474,97.36330487754446,-1.5583427575252653,6.221935519743681,10.636695122455535,0.012453569269631603
20,UD.0,108.0,43.32063895435773,0.0,108.7957856555929,32.82927818015142,-0.2546299484482378,-0.7957856555928942,10.491360774206314,-0.2546299484482378
20,UD.1,108.0,9.262626288714818,0.0,117.65977594823921,17.58786011542122,-0.06448837318462361,-9.659775948239215,-8.3252338267064,-0.06448837318462361
21,DU.0,92.0,39.7442245925002,3.141592653589793,86.75669068132689,37.164656668188194,2.471443489887234,5.243309318673113,2.579567924312009,-0.6701491637025588
21,DU.1,92.0,82.29429021507401,3.141592653589793,97.34287053867696,72.98946088709516,-3.068684164371551,-5.342870538676962,9.304829327978851,0.07290848921824238
21,DU.2,92.0,118.7869906066757,3.141592653589793,94.77548725463322,112.58719112987015,-2.6375187998097185,-2.7754872546332194,6.199799476805552,0.5040738537800747
21,DU.3,92.0,174.72089273720047,3.141592653589793,91.99209830836861,171.41754319616945,-2.7768353694849295,0.007901691631388985,3.303349541031025,0.36475728410486374
21,DU.4,92.0,194.9,3.141592653589793,100.42029992934118,200.70085052491137,-2.670316468797349,-8.420299929341184,-5.800850524911368,0.47127618479244415
21,LR.0,81.64887767843557,92.0,1.5707963267948966,78.10067492272552,90.32327854161575,1.398529278700995,3.548202755710051,1.6767214583842502,-0.1722670480939016
21,LR.1,33.95499936745183,92.0,1.5707963267948966,28.00379427118556,88.70810184353488,1.7592205906788374,5.951205096266275,3.2918981564651233,0.1884242638839408
21,RL.0,187.26584664499387,108.0,-1.5707963267948968,191.02974532303284,112.2687142400901,-1.8208152212902344,-3.76389867803897,-4.268714240090105,-0.2500188944953377
21,UD.0,108.0,52.36618124555801,0.0,113.14000721232865,55.87337893543713,0.05977270012579502,-5.140007212328655,-3.5071976898791206,0.05977270012579502
21,UD.1,108.0,14.574950293055737,0.0,111.68041202590125,11.788219316944542,0.288436913771568,-3.680412025901248,2.786730976111196,0.288436913771568
22,DU.0,92.0,30.019542255659914,3.141592653589793,94.88922233145865,31.367154306745366,2.491156479272236,-2.8892223314586545,-1.3476120510854521,-0.6504361743175574
22,DU.1,92.0,73.77058248645643,3.141592653589793,89.92617921051175,79.32898884049521,2.942470576100832,2.073820789488252,-5.55840635403878,-0.19912207748896119
22,DU.2,92.0,108.86006127736941,3.141592653589793,87.52756033028916,99.72048130054263,-2.661495737619415,4.4724396697108375,9.13957997682678,0.4800969159703785
22,DU.3,92.0,165.46634831621776,3.141592653589793,94.25714010692259,162.0828415541835,2.5263771436123923,-2.2571401069225914,3.3835067620342727,-0.6152155099774008
22,DU.4,92.0,192.56440883474426,3.141592653589793,97.65435267019345,192.81990961855735,2.5352535045684172,-5.654352670193447,-0.2555007838130905,-0.6063391490213761
22,LR.0,84.1896310342718,92.0,1.5707963267948966,82.03804326141993,90.93817789988876,1.5078524208082023,2.151587772851869,1.0618221001112431,-0.06294390598669439
22,LR.1,40.991880301784136,92.0,1.5707963267948966,39.736664158780485,99.32093510617973,1.5750241213104244,1.2552161430036506,-7.320935106179732,0.004227794515527775
22,RL.0,180.19358085615096,108.0,-1.5707963267948968,183.57223834489298,111.90107534114703,-1.5432713796505366,-3.3786574887420215,-3.9010753411470347,0.027524947144360084
22,UD.0,108.0,62.355201410681545,0.0,107.98727595516789,71.83904848198696,0.38643030125010647,0.012724044832111758,-9.48384707130542,0.38643030125010647
22,UD.1,108.0,21.343132322235032,0.0,110.43033669035181,27.93196764756557,0.5798654455830503,-2.430336690351808,-6.588835325330539,0.5798654455830503
23,DU.0,92.0,19.719135372371298,3.141592653589793,94.16855035095836,21.517117955306034,-2.8662720954258827,-2.1685503509583555,-1.7979825829347362,0.2753205581639108
23,DU.1,92.0,64.73345495949634,3.141592653589793,95.08180318769831,69.76162892711545,2.5977276399327978,-3.0818031876983127,-5.028173967619111,-0.5438650136569951
23,DU.2,92.0,99.1456606890736,3.141592653589793,95.27759963901136,93.52615823942962,-2.63604029619757,-3.277599639011356,5.619502449643974,0.5055523573922236
23,DU.3,92.0,155.85521615188978,3.141592653589793,86.72669275598872,162.81151699671628,3.0810966730897897,5.273307244011278,-6.956300844826501,-0.06049598050000336
23,DU.4,92.0,188.08932136155198,3.141592653589793,96.51910552509379,185.94525089485222,-2.838818722378518,-4.519105525093792,2.144070466699759,0.30277393121127505
23,LR.0,84.84336673733868,92.0,1.5707963267948966,65.44466023403471,82.2957051607472,1.9229404607459384,19.39870650330397,9.704294839252796,0.3521441339510419
23,LR.1,48.06091738655526,92.0,1.5707963267948966,44.00087597430534,89.40945275237206,1.670418184765077,4.060041412249923,2.5905472476279385,0.09962185797018032
23,RL.0,171.2333591265108,108.0,-1.5707963267948968,171.06497653688928,105.84853153426734,-1.686484657970868,0.16838258962152963,2.1514684657326626,-0.11568833117597127
23,UD.0,108.0,72.21528032432785,0.0,101.67366917883633,72.91865007721006,0.422273068529259,6.3263308211636655,-0.7033697528822103,0.422273068529259
23,UD.1,108.0,29.97026083004611,0.0,108.15169291770393,17.242081555074,-0.14545941632208173,-0.1516929177039259,12.72817927497211,-0.14545941632208173
23,UD.2,108.0,5.1,0.0,108.1747179468187,12.369587908044087,0.2309702676494352,-0.17471794681870279,-7.2695879080440875,0.2309702676494352
24,DU.0,92.0,9.585476063032075,3.141592653589793,88.25884313632528,11.6330329656771,-2.663181578192812,3.7411568636747177,-2.0475569026450238,0.4784110753969815
24,DU.1,92.0,56.02359245083082,3.141592653589793,95.23107794359507,64.61372894427146,2.9155907202084266,-3.231077943595068,-8.590136493440639,-0.2260019333813665
24,DU.2,92.0,90.05287424298241,3.141592653589793,85.89294751727364,88.61982371071703,-2.814407018595672,6.10705248272636,1.4330505322653835,0.32718563499412123
24,DU.3,92.0,146.30146142573915,3.141592653589793,96.1577510791019,140.126526621337,2.783256242680354,-4.1577510791018994,6.174934804402142,-0.35833641090943896
24,DU.4,92.0,181.32780616027304,3.141592653589793,100.92151087439967,175.21599145657308,-3.125528818587321,-8.921510874399672,6.111814703699963,0.01606383500247227
24,LR.0,85.20245637927033,92.0,1.5707963267948966,80.40951666529506,91.51307138263904,1.158557164756752,4.792939713975272,0.4869286173609595,-0.4122391620381445
24,LR.1,55.1762079357672,92.0,1.5707963267948966,55.2192465523734,90.2799140404175,1.695040667725719,-0.043038616606196456,1.720085959582505,0.12424434093082258
24,RL.0,162.04997587550292,108.0,-1.5707963267948968,167.7491608188,110.28145216023326,-1.2680386723535864,-5.69918494329707,-2.2814521602332576,0.30275765444131036
24,UD.0,108.0,82.40717067086382,0.0,110.94397765910719,73.9554081530725,-0.3321092603518754,-2.9439776591071904,8.451762517791323,-0.3321092603518754
24,UD.1,108.0,37.654444678960296,0.0,111.33836763160328,45.402740535761446,0.4871809510684422,-3.338367631603276,-7.74829585680115,0.4871809510684422
24,UD.2,108.0,7.012097218306735,0.0,107.91141139252883,5.615110020774864,-0.4696284646246201,0.08858860747116637,1.396987197531871,-0.4696284646246201
25,DU.1,92.0,46.794244719570486,3.141592653589793,96.81469199381509,43.80026168031724,2.897485796822333,-4.814691993815089,2.9939830392532443,-0.24410685676745997
25,DU.2,92.0,80.04869506532245,3.141592653589793,91.30385740306829,89.2395332796074,3.1170715062506424,0.6961425969317077,-9.190838214284952,-0.024521147339150683
25,DU.3,92.0,136.15970962383616,3.141592653589793,90.07938311969971,134.27481417132904,-3.12371219024487,1.9206168803002868,1.8848954525071235,0.01788046334492336
25,DU.4,92.0,173.13640649907595,3.141592653589793,95.84711212799472,178.5450635838482,-2.2220659396035893,-3.84711212799472,-5.408657084772244,0.9195267139862039
25,LR.0,85.38041738525415,92.0,1.5707963267948966,80.47559272910586,94.7146081014728,1.7095425811949223,4.904824656148293,-2.7146081014728054,0.13874625440002572
25,LR.1,62.35877365915081,92.0,1.5707963267948966,62.53519512587789,92.49599967404353,1.4408570353723746,-0.1764214667270778,-0.4959996740435315,-0.12993929142252195
