timestamp,vehicle,groundtruth_x,groundtruth_y,groundtruth_theta,estimation_x,estimation_y,estimation_theta,difference_x,difference_y,difference_theta
25,RL.0,153.2649266208664,108.0,-1.5707963267948968,150.48503558222075,111.1698156634571,-1.2049763774885918,2.779891038645644,-3.1698156634571006,0.3658199493063051
25,UD.0,108.0,91.564071307853,0.0,107.29146012811967,84.903192677782,0.4840509931134032,0.7085398718803333,6.660878630070997,0.4840509931134032
25,UD.1,108.0,45.340314173980964,0.0,95.81120969005278,44.97521328793569,0.08218979879382998,12.188790309947223,0.36510088604527624,0.08218979879382998
25,UD.2,108.0,10.992936124303379,0.0,111.19219361417338,12.506108972454264,-0.08578991340004781,-3.1921936141733767,-1.5131728481508855,-0.08578991340004781
26,DU.1,92.0,37.54475520942383,3.141592653589793,91.92032684521983,44.638994022045566,-3.119519511449751,0.07967315478016701,-7.094238812621732,0.02207314214004223
26,DU.2,92.0,70.30267192601755,3.141592653589793,85.39426691272938,65.33673640873039,-2.9414058980185604,6.605733087270622,4.965935517287164,0.20018675557123308
26,DU.3,92.0,126.8079304059293,3.141592653589793,97.95617133318005,124.72700871657949,2.919119663968747,-5.956171333180052,2.0809216893498075,-0.22247298962104634
26,DU.4,92.0,165.2044611502639,3.141592653589793,86.29574679423084,172.51014118379874,2.9839307411307856,5.704253205769163,-7.305680033534827,-0.15766191245900746
26,LR.0,85.39567771534593,92.0,1.5707963267948966,83.14055980400964,92.41116272635674,1.4411746836499044,2.255117911336285,-0.4111627263567357,-0.12962164314499205
26,LR.1,69.60764537163128,92.0,1.5707963267948966,65.60502805768095,89.16700554188361,1.258915159141781,4.002617313950324,2.8329944581163886,-0.3118811676531155
26,RL.0,144.13105268623866,108.0,-1.5707963267948968,153.60625411999447,109.65400990850335,-2.0032864415651823,-9.475201433755814,-1.6540099085033546,-0.4324901147702854
26,UD.0,108.0,100.98184858216686,0.0,97.0568793443106,103.19110778115841,0.09499597630912975,10.943120655689398,-2.209259198991546,0.09499597630912975
26,UD.1,108.0,54.16899883226757,0.0,111.18859889065375,59.267802265846676,0.03997533553977413,-3.1885988906537506,-5.098803433579107,0.03997533553977413
26,UD.2,108.0,16.741467076097614,0.0,102.73563060187763,19.070059615328653,-0.7158153050942446,5.264369398122369,-2.328592539231039,-0.7158153050942446
27,DU.1,92.0,28.96657053088444,3.141592653589793,88.73891895290338,23.44683320157886,2.379577176850808,3.2610810470966243,5.519737329305581,-0.7620154767389851
27,DU.2,92.0,60.58879608709575,3.141592653589793,86.69941143659572,70.79806454497052,-3.025103138792521,5.3005885634042755,-10.209268457874764,0.11648951479727217
27,DU.3,92.0,117.06277312873581,3.141592653589793,98.60870262174991,111.79978608960289,2.9349773427166657,-6.608702621749913,5.262987039132923,-0.20661531087312732
27,DU.4,92.0,157.69920745584625,3.141592653589793,87.92345749883482,164.79809270657867,3.114638986339481,4.076542501165179,-7.0988852507324225,-0.02695366725031223
27,LR.0,85.39803027015266,92.0,1.5707963267948966,83.40729578805328,101.61200803156405,2.2279582756279273,1.9907344820993842,-9.612008031564045,0.6571619488330307
27,LR.1,75.93102829467888,95.2,1.5707963267948966,63.316887705149014,92.5434987788209,1.5753905479891925,12.614140589529867,2.6565012211790986,0.004594221194295964
27,RL.0,134.98908766071196,108.0,-1.5707963267948968,137.983607671802,108.72582401141307,-1.3311283104281286,-2.9945200110900316,-0.7258240114130672,0.2396680163667682
27,UD.0,108.0,110.8774592701161,0.0,106.54291435348449,113.33458781352857,0.16784946995326003,1.4570856465155089,-2.457128543412466,0.16784946995326003
27,UD.1,108.0,62.15857354041403,0.0,110.43530018641268,62.64301619513824,0.027483871388142816,-2.4353001864126753,-0.4844426547242051,0.027483871388142816
27,UD.2,108.0,24.193332368112166,0.0,109.10156319152338,26.110626796278897,0.24615484148250769,-1.1015631915233826,-1.9172944281667306,0.24615484148250769
27,UD.3,108.0,5.1,0.0,100.64881455489343,8.132019721519185,0.8006584889323145,7.351185445106566,-3.0320197215191858,0.8006584889323145
28,DU.1,92.0,20.665154350956698,3.141592653589793,95.42739182683903,25.615204191896215,2.9746255417709238,-3.4273918268390275,-4.950049840939517,-0.1669671118188692
28,DU.2,92.0,51.571948209781034,3.141592653589793,90.69507613816567,45.48256963960083,-2.88994597994751,1.3049238618343253,6.089378570180202,0.2516466736422836
28,DU.3,92.0,107.54152724707161,3.141592653589793,89.22145868257576,109.04117174178282,2.788808971503299,2.778541317424242,-1.4996444947112053,-0.35278368208649413
28,DU.4,92.0,149.27041402581895,3.141592653589793,94.79457709023158,150.90371220879913,-3.0236812938947657,-2.7945770902315843,-1.6332981829801838,0.11791135969502782
28,LR.0,85.39896226949338,92.0,1.5707963267948966,93.14338893339094,98.82703683971945,2.2669416259521324,-7.744426663897556,-6.8270368397194545,0.6961452991572359
28,LR.1,82.29643736097502,95.2,1.5707963267948966,85.57640878046028,97.42561705257236,1.5938714671341196,-3.279971419485264,-2.2256170525723604,0.023075140339223088
28,RL.0,125.99426813140093,108.0,-1.5707963267948968,127.30035495772266,108.46563340511713,-1.8271865036585662,-1.3060868263217316,-0.46563340511713136,-0.2563901768636694
28,UD.0,108.0,120.03145099103237,0.0,108.49366069540733,113.32050514801648,0.1600505709767131,-0.4936606954073284,6.710945843015892,0.1600505709767131
28,UD.1,108.0,70.47002934956156,0.0,99.48309260327056,74.47568890658673,-0.39853945042240446,8.516907396729437,-4.005659557025169,-0.39853945042240446
28,UD.2,108.0,33.938195400033145,0.0,106.10958705089183,34.967168238049425,0.18761945335046662,1.8904129491081676,-1.02897283801628,0.18761945335046662
28,UD.3,108.0,6.690261032572016,0.0,117.32263493877649,3.6917236441907697,0.6500763599761709,-9.322634938776488,2.998537388381246,0.6500763599761709
29,DU.1,92.0,11.926708979573135,3.141592653589793,95.5346636116254,10.04266496368999,-2.9425566722388075,-3.5346636116254047,1.8840440158831449,0.19903598135098605
29,DU.2,92.0,42.74597599993962,3.141592653589793,93.20131195202224,47.33973208613675,-2.757044669839997,-1.2013119520222375,-4.593756086197132,0.3845479837497967
29,DU.3,92.0,97.96250592534037,3.141592653589793,96.91604145358549,98.20621571495879,3.012531367264107,-4.916041453585493,-0.24370978961842127,-0.12906128632568592
29,DU.4,92.0,141.37689571803554,3.141592653589793,84.22223486985605,136.78155359447246,2.80160962007818,7.777765130143948,4.595342123563086,-0.3399830335116131
29,LR.0,85.39896226949338,92.0,1.5707963267948966,79.74148071091524,96.25567907179546,1.9950625216076452,5.657481558578141,-4.255679071795456,0.42426619481274863
29,LR.1,85.00585085384176,95.2,1.5707963267948966,75.76588758357506,98.92590988426747,1.6113526788801733,9.2399632702667,-3.725909884267466,0.040556352085276755
29,RL.0,118.41119013884081,108.0,-1.5707963267948968,113.78364856829512,102.4175577667201,-1.5934330679808077,4.627541570545688,5.582442233279906,-0.022636741185910872
29,UD.0,108.0,129.46207568112317,0.0,102.71560656778487,125.97907717469698,0.40392199677495444,5.284393432215126,3.482998506426185,0.40392199677495444
29,UD.1,108.0,78.68319061481508,0.0,107.71187663981124,81.37379700222239,-0.17226364726798304,0.28812336018876294,-2.690606387407314,-0.17226364726798304
29,UD.2,108.0,44.52632498028656,0.0,106.9998985093533,41.24406821742683,0.0874704029360375,1.0001014906466992,3.2822567628597312,0.0874704029360375
29,UD.3,108.0,10.201473211380652,0.0,104.14756318440769,-2.125848297438204,0.5032003180620548,3.8524368155923128,12.327321508818855,0.5032003180620548
30,DU.1,92.0,3.437001212849566,3.141592653589793,88.95875898400297,4.842853439384254,-2.995053763422701,3.0412410159970307,-1.4058522265346882,0.1465388901670923
30,DU.2,92.0,32.651848813208716,3.141592653589793,92.43926047134597,32.78736027040523,-3.042654816901955,-0.4392604713459747,-0.13551145719651458,0.0989378366878384
30,DU.3,92.0,88.09012522430176,3.141592653589793,91.12851904156224,87.72223322323651,-3.0384942050997887,0.8714809584377576,0.36789200106524333,0.1030984484900045
30,DU.4,92.0,133.08936935739084,3.141592653589793,103.80005879585774,132.7733406402064,-3.128727044433233,-11.800058795857737,0.31602871718442316,0.012865609156560416
30,LR.0,85.39896226949338,92.0,1.5707963267948966,86.55434639226492,94.21830690297499,1.1568154101558779,-1.1553841227715367,-2.2183069029749873,-0.41398091663901865
30,LR.1,85.20722344286544,95.2,1.5707963267948966,78.19552129103353,96.77815235281699,1.8302265872191825,7.011702151831912,-1.5781523528169856,0.25943026042428596
30,RL.0,115.00176176803558,108.0,-1.5707963267948968,113.833470021158,100.95823845802326,-1.3684464076574347,1.1682917468775713,7.04176154197674,0.20234991913746214
30,UD.0,108.0,138.66952133013194,0.0,105.41986263713906,135.28475757915436,0.010564129176172232,2.5801373628609383,3.3847637509775836,0.010564129176172232
30,UD.1,108.0,87.2397454244091,0.0,108.09027255285963,97.65935377150534,-0.29263998470011693,-0.09027255285963065,-10.419608347096244,-0.29263998470011693
30,UD.2,108.0,54.3039096483023,0.0,113.71280599476069,51.972028231184254,0.42146060791228324,-5.712805994760686,2.3318814171180478,0.42146060791228324
30,UD.3,108.0,15.967616644315418,0.0,107.52923483906048,16.040266792375007,-0.7554593706803949,0.47076516093952137,-0.07265014805958891,-0.7554593706803949
30,UD.4,108.0,5.1,0.0,100.27802109306651,-2.632805199843286,0.2047684920551267,7.7219789069334865,7.732805199843286,0.2047684920551267
31,DU.2,92.0,22.610516998915486,3.141592653589793,86.53869075771841,13.592308815673087,2.786617231455524,5.461309242281587,9.018208183242399,-0.3549754221342688
31,DU.3,92.0,78.63902796425351,3.141592653589793,94.82924310477121,72.72705477043118,-2.5857637450607647,-2.8292431047712086,5.911973193822334,0.5558289085290288
31,DU.4,92.0,124.93221365889795,3.141592653589793,91.02595774331951,126.47294981301887,3.082177221576223,0.9740422566804909,-1.5407361541209212,-0.05941543201357006
31,LR.0,85.39896226949338,92.0,1.5707963267948966,85.34996947374259,92.59377666412367,1.0935912874335583,0.04899279575079163,-0.5937766641236664,-0.47720503936133835
31,LR.1,85.34071477641083,95.2,1.5707963267948966,77.78936240117945,97.25727643454371,2.46810908273976,7.551352375231389,-2.0572764345437093,0.8973127559448635
31,RL.0,114.65837860863164,108.0,-1.5707963267948968,104.88110010758848,102.75138676528726,-1.251729852099843,9.777278501043156,5.248613234712735,0.3190664746950537
31,UD.0,108.0,148.96277795992353,0.0,106.62525873203063,156.52346210723914,-0.06099120646180082,1.3747412679693696,-7.560684147315612,-0.06099120646180082
31,UD.1,108.0,94.91682677230344,0.0,99.45443169629202,102.69842154469481,0.008935240532170338,8.54556830370798,-7.781594772391372,0.008935240532170338
31,UD.2,108.0,64.9901904629301,0.0,106.74103223866845,66.62210780302624,0.019368806512425833,1.2589677613315473,-1.6319173400961375,0.019368806512425833
31,UD.3,108.0,23.823851203382947,0.0,118.32401851293514,16.96345098432932,-0.5077399073696937,-10.32401851293514,6.860400219053627,-0.5077399073696937
31,UD.4,108.0,7.466403508931398,0.0,106.24123464834784,4.057014972324031,0.39753687800723086,1.7587653516521584,3.4093885366073673,0.39753687800723086
32,DU.2,92.0,13.10932899830405,3.141592653589793,94.18269600485219,11.75236676514413,-3.0503488552826448,-2.1826960048521897,1.356962233159921,0.09124379830714881
32,DU.3,92.0,68.68087995068075,3.141592653589793,83.82870966283775,70.96092252630709,-2.754834159937315,8.171290337162247,-2.2800425756263394,0.3867584936524782
32,DU.4,92.0,117.63203016278432,3.141592653589793,92.56963145114499,118.72975123669296,2.879571427921554,-0.5696314511449856,-1.0977210739086445,-0.2620212256682389
32,LR.0,85.39896226949338,92.0,1.5707963267948966,74.49640286906943,90.24904098281866,1.625788480191915,10.902559400423954,1.7509590171813443,0.054992153397018274
32,LR.1,85.37301551022826,95.2,1.5707963267948966,87.17565145946963,95.91911321525345,1.9543205539566522,-1.8026359492413775,-0.7191132152534436,0.38352422716175555
32,RL.0,114.62536336435728,108.0,-1.5707963267948968,108.23974524791026,110.01708028606893,-1.3838154107328555,6.38561811644702,-2.017080286068932,0.18698091606204129
32,UD.0,108.0,159.06237243108248,0.0,106.6066581620254,157.07970932923072,-0.1072322003640233,1.393341837974603,1.982663101851756,-0.1072322003640233
32,UD.1,108.0,103.7482551642876,0.0,111.17877459750636,102.04995628256647,-0.056055949247866124,-3.1787745975063615,1.6982988817211293,-0.056055949247866124
32,UD.2,108.0,75.47735085287003,0.0,105.02820797585746,72.81526657384431,-0.06313861714782532,2.9717920241425446,2.66208427902572,-0.06313861714782532
32,UD.3,108.0,32.79574057526422,0.0,103.40985820869206,24.763353173463354,0.3886250046354396,4.590141791307943,8.032387401800865,0.3886250046354396
32,UD.4,108.0,11.32391706123017,0.0,113.92389580225283,7.721910701387221,-0.17617264468864988,-5.923895802252829,3.6020063598429486,-0.17617264468864988
33,DU.2,92.0,3.712329344858091,3.141592653589793,91.68977639544183,8.971589828917878,3.001945727151027,0.31022360455817477,-5.259260484059787,-0.13964692643876625
33,DU.3,92.0,59.40946808295638,3.141592653589793,90.75040347376601,56.150018266517215,3.0959989379340964,1.2495965262339865,3.259449816439165,-0.04559371565569649
33,DU.4,92.0,109.66382215291662,3.141592653589793,80.91824636095602,111.87782483864427,2.728569575964974,11.081753639043981,-2.2140026857276496,-0.41302307762481877
33,LR.0,85.39896226949338,92.0,1.5707963267948966,81.57410824149216,84.1459603550122,1.2327206981632965,3.8248540280012264,7.854039644987793,-0.33807562863159996
33,LR.1,85.39464564491345,95.2,1.5707963267948966,86.76155552415598,95.49113697935934,2.0628277880851162,-1.3669098792425274,-0.2911369793593366,0.49203146129021985
33,RL.0,114.60542328865361,108.0,-1.5707963267948968,119.49147324611512,99.09913728609789,-1.8472144684661969,-4.886049957461509,8.900862713902114,-0.2764181416713
33,UD.0,108.0,169.05498973328184,0.0,104.09707126860177,170.37156607213853,-0.16817295830974602,3.9029287313982337,-1.3165763388566916,-0.16817295830974602
33,UD.1,108.0,112.53188100245691,0.0,113.96576701404231,114.35962716305701,0.012662171470865012,-5.965767014042314,-1.8277461606000998,0.012662171470865012
33,UD.2,108.0,85.80070878846877,0.0,113.57440370453097,87.99938671349565,1.0132988622201955,-5.574403704530965,-2.1986779250268853,1.0132988622201955
33,UD.3,108.0,42.85363039642576,0.0,109.06095086032171,49.45015607961479,-0.02868778618970853,-1.0609508603217108,-6.596525683189036,-0.02868778618970853
33,UD.4,108.0,16.873653530329463,0.0,100.28552941673699,17.889222745633518,-0.22862301423233994,7.714470583263008,-1.0155692153040548,-0.22862301423233994
34,DU.3,92.0,49.51449344808493,3.141592653589793,88.38169497936295,55.64771171388379,-2.5999959266521815,3.6183050206370524,-6.13321826579886,0.5415967269376121
34,DU.4,92.0,101.46921379760147,3.141592653589793,86.86185712140247,95.26779031690776,2.853724362529493,5.1381428785975345,6.201423480693705,-0.2878682910603002
34,LR.0,85.39896226949338,92.0,1.5707963267948966,86.69821819909912,99.97928889254499,1.8263856135379781,-1.299255929605735,-7.979288892544986,0.2555892867430815
34,LR.1,85.39877603313415,95.2,1.5707963267948966,83.95875832436124,98.12898941418914,1.5542453886505456,1.4400177087729134,-2.9289894141891324,-0.016550938144350904
34,RL.0,114.60313290529734,108.0,-1.5707963267948968,108.4673731888964,107.96072060915871,-1.742670204745739,6.1357597164009405,0.039279390841286954,-0.17187387795084205
34,UD.0,108.0,179.1763838618881,0.0,101.19762444184882,188.15283659858875,0.445774285002395,6.8023755581511836,-8.97645273670065,0.445774285002395
34,UD.1,108.0,120.230510913081,0.0,108.9955884235813,123.77505261594673,-0.7207940009259326,-0.995588423581296,-3.544541702865729,-0.7207940009259326
34,UD.2,108.0,95.50375390206271,0.0,102.37453889789718,99.46108392892853,0.3239493031670656,5.625461102102818,-3.9573300268658187,0.3239493031670656
34,UD.3,108.0,52.30006494598469,0.0,109.24902918834348,54.554449615688846,-0.14060575435871325,-1.249029188343485,-2.2543846697041587,-0.14060575435871325
34,UD.4,108.0,24.104004932614036,0.0,98.0184323635804,28.91929671072384,0.6417071989354443,9.981567636419598,-4.815291778109806,0.6417071989354443
35,DU.3,92.0,39.97580333259157,3.141592653589793,94.58051809059394,44.17980549291571,-2.8265721495290532,-2.580518090593941,-4.204002160324144,0.3150205040607402
35,DU.4,92.0,93.96951018474607,3.141592653589793,82.83260018479824,92.54876394398626,3.010675134001439,9.167399815201762,1.4207462407598115,-0.13091751958835446
35,LR.0,85.39896226949338,92.0,1.5707963267948966,83.16238142135617,95.77584905043143,1.4990166230311397,2.2365808481372085,-3.7758490504314324,-0.07177970376375685
35,LR.1,85.3989060284078,95.2,1.5707963267948966,78.11672282812481,99.93018626742467,1.4542259598031602,7.2821832002829865,-4.730186267424671,-0.11657036699173641
35,RL.0,114.60197713680705,108.0,-1.5707963267948968,115.8864668398943,110.18402118169278,-1.599147566558349,-1.284489703087246,-2.184021181692785,-0.028351239763452298
35,UD.0,108.0,188.92138091717885,0.0,108.7870416419184,193.706404032845,0.010400770028040142,-0.7870416419184068,-4.785023115666149,0.010400770028040142
35,UD.1,108.0,128.4527615702925,0.0,109.44292791282851,127.20249607465757,0.9072286578916294,-1.4429279128285089,1.2502654956349204,0.9072286578916294
35,UD.2,108.0,105.46496323393433,0.0,105.46180882976034,106.46847208627693,0.40080493412264984,2.5381911702396565,-1.0035088523426055,0.40080493412264984
35,UD.3,108.0,61.99636550607167,0.0,110.03296469803811,55.80616677178607,-0.20888737314573522,-2.032964698038114,6.190198734285602,-0.20888737314573522
35,UD.4,108.0,33.21837773763109,0.0,111.91850744863822,35.92037735431986,-0.06101178201355721,-3.9185074486382234,-2.7019996166887736,-0.06101178201355721
36,DU.3,92.0,30.77356553247342,3.141592653589793,86.36418175748439,30.411236686501415,-3.126519848777199,5.635818242515612,0.3623288459720051,0.015072804812594405
36,DU.4,92.0,86.0049422077407,3.141592653589793,89.8225803370522,84.0736117525703,2.6037522188749556,2.1774196629477984,1.9313304551703965,-0.5378404347148374
36,LR.0,85.39896226949338,92.0,1.5707963267948966,84.23590354586133,89.05111906447566,1.5454924213390329,1.163058723632048,2.9488809355243433,-0.025303905455863612
36,LR.1,85.3989060284078,95.2,1.5707963267948966,87.35178631943688,98.09539519279298,1.4046463803817657,-1.9528802910290892,-2.895395192792975,-0.1661499464131308
36,RL.0,114.6012835057193,108.0,-1.5707963267948968,107.25871956014674,106.46146890707253,-0.9997558732552814,7.34256394557255,1.538531092927471,0.5710404535396154
36,UD.0,108.0,198.65943508542415,0.0,101.99981191919457,205.8746410831682,0.29312871648522865,6.0001880808054295,-7.21520599774405,0.29312871648522865
36,UD.1,108.0,136.56672703549958,0.0,115.9300004316591,135.10877562903156,0.009449920043597966,-7.930000431659096,1.4579514064680268,0.009449920043597966
36,UD.2,108.0,115.96482544290014,0.0,116.35749948559952,117.2277142906934,-0.0988898372427041,-8.357499485599519,-1.2628888477932634,-0.0988898372427041
36,UD.3,108.0,72.18703194933487,0.0,113.60811066036031,62.492691998131505,-0.17255448781433458,-5.60811066036031,9.69433995120336,-0.17255448781433458
36,UD.4,108.0,42.690345602090986,0.0,112.71165829343403,49.27528333791058,-0.18032514155263088,-4.711658293434027,-6.584937735819594,-0.18032514155263088
37,DU.3,92.0,21.518936901507843,3.141592653589793,88.7986526692544,10.119318185984802,-2.983274981715443,3.2013473307456053,11.39961871552304,0.1583176718743503
37,DU.4,92.0,77.84271698701413,3.141592653589793,87.92534938104318,81.04433784472057,-3.10175502576528,4.074650618956824,-3.2016208577064447,0.039837627824513486
37,LR.0,85.39896226949338,92.0,1.5707963267948966,79.51569917525089,95.20134466481386,1.9214429771114965,5.883263094242494,-3.2013446648138597,0.3506466503165999
